desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./target/debug/examples/sync_mux_echo
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1087 41 0 0 0 0 0 41 0 0
1088 41 0 0 0 0 0 41 0 0
1089 41 0 0 0 0 0 0 0 0
1093 26 0 0 0 0 0 26 0 0
1094 26 0 0 0 0 0 26 0 0
1095 26 0 0 0 0 0 0 0 0
1147 66 0 0 0 0 0 66 0 0
1149 66 0 0 0 0 0 0 0 0
1220 811 0 0 574 0 0 0 0 0
fn=init_dwarf_reg_size_table
1545 18 2 2 1 0 0 17 0 0
fn=uw_frame_state_for
198 123 0 0 41 0 0 0 0 0
411 41 1 1 0 0 0 0 0 0
412 123 0 0 0 0 0 41 0 0
413 41 0 0 0 0 0 0 0 0
419 82 0 0 41 0 0 0 0 0
429 123 0 0 41 0 0 0 0 0
438 41 0 0 0 0 0 41 0 0
440 41 0 0 0 0 0 41 0 0
441 164 0 0 0 0 0 0 0 0
442 164 2 2 41 0 0 41 0 0
448 41 1 1 0 0 0 41 0 0
453 246 1 1 41 0 0 0 0 0
456 82 0 0 41 0 0 0 0 0
458 41 0 0 0 0 0 41 0 0
459 82 0 0 0 0 0 0 0 0
463 252 1 1 0 0 0 0 0 0
466 170 0 0 0 0 0 0 0 0
468 88 0 0 22 0 0 22 0 0
473 126 0 0 0 0 0 0 0 0
475 164 1 1 41 0 0 41 0 0
480 44 0 0 0 0 0 0 0 0
484 44 0 0 22 0 0 0 0 0
485 88 0 0 44 0 0 22 0 0
492 170 0 0 85 0 0 0 0 0
502 82 1 1 0 0 0 0 0 0
1229 451 1 1 0 0 0 246 2 1
1234 2132 1 1 0 0 0 1968 16 0
1235 41 0 0 0 0 0 41 0 0
1236 41 0 0 0 0 0 41 0 0
1238 123 0 0 41 0 0 0 0 0
1241 164 1 1 0 0 0 41 2 0
1243 82 0 0 0 0 0 0 0 0
1255 82 0 0 41 0 0 41 0 0
1265 164 0 0 0 0 0 41 0 0
1269 82 0 0 41 0 0 0 0 0
1271 205 0 0 41 0 0 0 0 0
1275 41 0 0 0 0 0 0 0 0
1277 205 1 1 41 0 0 0 0 0
1281 22 0 0 0 0 0 0 0 0
1282 148 1 1 22 0 0 22 0 0
1289 164 0 0 0 0 0 41 0 0
1291 41 0 0 0 0 0 0 0 0
1292 328 0 0 287 0 0 0 0 0
fn=uw_init_context_1
308 14 0 0 7 0 0 0 0 0
309 7 0 0 0 0 0 7 0 0
310 7 2 1 0 0 0 7 0 0
1366 14 0 0 7 0 0 0 0 0
1367 7 0 0 0 0 0 7 0 0
1551 56 1 1 0 0 0 28 1 0
1557 231 0 0 0 0 0 210 9 0
1558 14 0 0 7 0 0 7 0 0
1560 14 0 0 0 0 0 7 0 0
1562 28 1 1 0 0 0 7 3 0
1563 14 0 0 0 0 0 0 0 0
1568 14 0 0 0 0 0 0 0 0
1579 7 0 0 0 0 0 7 0 0
1580 7 0 0 0 0 0 7 0 0
1581 7 0 0 0 0 0 7 0 0
1583 21 0 0 0 0 0 7 0 0
1588 7 0 0 0 0 0 7 0 0
1589 42 1 1 35 0 0 0 0 0
fn=uw_install_context_1
233 7 0 0 7 0 0 0 0 0
235 28 1 1 14 0 0 0 0 0
239 14 0 0 7 0 0 0 0 0
240 7 0 0 7 0 0 0 0 0
297 56 0 0 28 0 0 0 0 0
308 14 0 0 7 0 0 0 0 0
309 7 0 0 0 0 0 7 0 0
310 14 0 0 0 0 0 7 0 0
1366 14 0 0 7 0 0 0 0 0
1367 7 0 0 0 0 0 7 0 0
1628 28 1 1 0 0 0 0 0 0
1634 14 1 1 7 1 0 0 0 0
1635 7 0 0 7 0 0 0 0 0
1637 364 0 0 0 0 0 0 0 0
1639 119 0 0 119 0 0 0 0 0
1640 119 0 0 119 0 0 0 0 0
1642 238 1 1 119 0 0 0 0 0
1643 476 0 0 119 0 0 0 0 0
1659 602 1 1 0 0 0 0 0 0
1660 398 1 1 72 3 0 48 1 0
1666 14 0 0 7 0 0 0 0 0
1674 14 0 0 14 0 0 0 0 0
1678 7 1 1 0 0 0 0 0 0
1679 14 0 0 7 0 0 0 0 0
fn=uw_update_context
231 52 0 0 0 0 0 0 0 0
232 26 0 0 0 0 0 0 0 0
233 52 0 0 26 0 0 0 0 0
235 104 1 1 52 0 0 0 0 0
239 52 0 0 26 0 0 0 0 0
240 26 0 0 26 12 0 0 0 0
1501 130 1 1 0 0 0 52 0 0
1502 26 0 0 0 0 0 26 0 0
1510 130 1 1 52 0 0 0 0 0
1518 26 0 0 0 0 0 26 0 0
1520 104 0 0 78 0 0 0 0 0
fn=uw_update_context_1
204 132 1 1 99 0 0 0 0 0
207 66 0 0 33 0 0 0 0 0
214 198 0 0 0 0 0 66 0 0
231 66 0 0 0 0 0 0 0 0
232 66 0 0 0 0 0 33 0 0
233 66 0 0 33 0 0 0 0 0
235 132 1 1 66 0 0 0 0 0
239 66 0 0 33 0 0 0 0 0
240 33 0 0 33 0 0 0 0 0
297 132 1 1 66 0 0 0 0 0
308 763 1 1 317 0 0 0 0 0
309 317 1 1 0 0 0 188 0 0
310 111 0 0 0 0 0 59 0 0
325 2505 1 1 0 0 0 129 0 0
1366 52 1 1 26 0 0 0 0 0
1367 26 0 0 0 0 0 26 0 0
1378 297 1 1 0 0 0 231 0 0
1379 1155 0 0 990 1 0 1023 0 0
1401 66 1 1 33 0 0 0 0 0
1402 26 0 0 26 0 0 0 0 0
1407 132 0 0 66 0 0 0 0 0
1410 66 1 1 66 0 0 0 0 0
1411 66 0 0 66 0 0 0 0 0
1412 33 0 0 0 0 0 0 0 0
1421 132 1 1 33 0 0 0 0 0
1428 66 0 0 0 0 0 33 0 0
1431 1188 0 0 0 0 0 0 0 0
1432 3597 0 0 1782 0 0 0 0 0
1439 258 0 0 258 0 0 0 0 0
1492 264 0 0 231 0 0 0 0 0
fl=/build/gcc/src/gcc/libgcc/unwind-pe.h
fn=base_of_encoded_value
103 88 1 1 0 0 0 0 0 0
106 396 1 1 0 0 0 0 0 0
121 88 0 0 44 0 0 0 0 0
fn=execute_cfa_program
133 351 0 0 0 0 0 0 0 0
137 237 1 1 0 0 0 0 0 0
140 668 2 2 334 0 0 0 0 0
141 1336 0 0 0 0 0 0 0 0
142 334 0 0 0 0 0 0 0 0
144 668 0 0 0 0 0 0 0 0
170 82 0 0 0 0 0 0 0 0
282 246 0 0 0 0 0 82 0 0
fn=get_cie_encoding
140 82 1 1 0 0 0 0 0 0
144 164 0 0 82 0 0 0 0 0
162 41 0 0 0 0 0 0 0 0
166 82 0 0 41 0 0 0 0 0
fn=read_encoded_value_with_base
183 189 0 0 0 0 0 0 0 0
198 378 1 1 0 0 0 0 0 0
207 1701 2 2 189 6 3 0 0 0
235 41 0 0 41 0 0 0 0 0
236 41 0 0 0 0 0 0 0 0
237 41 0 0 0 0 0 0 0 0
248 148 2 2 148 4 2 0 0 0
249 148 0 0 0 0 0 0 0 0
250 148 0 0 0 0 0 0 0 0
260 378 0 0 0 0 0 0 0 0
262 189 0 0 0 0 0 0 0 0
263 756 0 0 0 0 0 0 0 0
264 378 0 0 0 0 0 0 0 0
265 22 1 1 22 2 0 0 0 0
269 189 1 1 0 0 0 189 1 0
271 189 0 0 189 0 0 0 0 0
fn=size_of_encoded_value
74 82 1 1 0 0 0 0 0 0
77 246 0 0 0 0 0 0 0 0
84 41 1 1 0 0 0 0 0 0
89 41 0 0 41 0 0 0 0 0
fn=uw_frame_state_for
74 82 0 0 0 0 0 0 0 0
77 246 0 0 0 0 0 0 0 0
140 246 0 0 123 1 1 0 0 0
141 492 1 1 0 0 0 0 0 0
142 123 0 0 0 0 0 0 0 0
144 246 0 0 0 0 0 0 0 0
155 41 0 0 0 0 0 0 0 0
159 82 0 0 0 0 0 0 0 0
162 82 0 0 41 0 0 0 0 0
163 164 0 0 0 0 0 0 0 0
164 41 0 0 0 0 0 0 0 0
166 82 0 0 0 0 0 0 0 0
169 164 1 1 0 0 0 0 0 0
170 164 2 2 0 0 0 0 0 0
282 604 1 1 44 0 0 173 0 0
fl=/build/gcc/src/gcc/libgcc/unwind.inc
fn=_Unwind_DeleteException
270 3 1 1 1 0 0 0 0 0
271 3 0 0 0 0 0 0 0 0
fn=_Unwind_RaiseException
83 11 1 1 0 0 0 8 0 0
88 6 0 0 1 0 0 1 0 0
89 36 1 1 30 0 0 30 1 0
99 42 1 1 0 0 0 14 0 0
101 28 0 0 0 0 0 0 0 0
105 28 0 0 0 0 0 0 0 0
111 42 0 0 14 0 0 0 0 0
113 48 0 0 8 0 0 8 0 0
115 16 0 0 0 0 0 0 0 0
117 14 0 0 0 0 0 0 0 0
122 39 0 0 0 0 0 13 0 0
127 1 0 0 0 0 0 1 0 0
130 34 1 1 30 0 0 30 1 0
131 3 0 0 0 0 0 1 0 0
132 2 0 0 0 0 0 0 0 0
135 7 1 1 2 0 0 2 0 0
136 13 0 0 9 0 0 1 0 0
fn=_Unwind_RaiseException_Phase2
40 70 1 1 0 0 0 35 0 0
48 80 1 1 0 0 0 20 0 0
52 80 0 0 20 0 0 0 0 0
54 40 1 1 0 0 0 0 0 0
60 60 0 0 20 0 0 0 0 0
62 98 0 0 14 0 0 14 0 0
64 28 0 0 0 0 0 0 0 0
66 14 0 0 0 0 0 0 0 0
71 26 0 0 0 0 0 0 0 0
73 39 0 0 0 0 0 13 0 0
77 49 0 0 42 0 0 0 0 0
fn=_Unwind_Resume
220 66 1 1 0 0 0 48 4 0
224 30 0 0 6 0 0 6 2 0
225 210 1 1 180 0 0 180 7 0
229 12 0 0 6 1 0 0 0 0
230 18 0 0 0 0 0 6 0 0
234 12 0 0 0 0 0 0 0 0
236 42 1 1 12 0 0 12 0 0
237 78 1 1 54 0 0 6 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/liballoc/boxed.rs
fn=env_logger::LogBuilder::build::h85f583ce5e23f8a3
235 10 0 0 1 0 0 4 0 0
fn=env_logger::LogBuilder::init::_$u7b$$u7b$closure$u7d$$u7d$::h58cfe041df4c36b8
234 14 1 1 7 0 0 7 0 0
235 23 2 2 4 0 0 7 0 0
fn=env_logger::LogBuilder::new::hdef498f95cd8249e
234 2 0 0 0 0 0 1 0 0
235 6 0 0 1 0 0 2 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/liballoc/heap.rs
fn=alloc::heap::allocate::h0408145b472fb067
37 8219 2 1 4112 0 0 4107 0 0
57 26698 5 2 10270 0 0 10260 1 1
58 8224 1 1 4112 0 0 4112 0 0
59 8224 0 0 4112 0 0 4112 1 1
fn=alloc::heap::deallocate::h36e4cf01817977e2
112 30825 8 2 10275 0 0 14385 0 0
113 8220 0 0 6165 0 0 2055 0 0
fn=alloc::heap::exchange_malloc::h7843affa254d3d60
133 42 2 2 18 0 0 15 0 0
134 9 0 0 0 0 0 0 0 0
135 2 1 1 0 0 0 2 0 0
137 4 0 0 2 0 0 2 0 0
138 7 0 0 2 0 0 2 0 0
141 2 0 0 1 0 0 1 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/liballoc/raw_vec.rs
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::double::h920e44b888547566
201 9 2 2 3 0 0 3 0 0
203 4 0 0 1 0 0 2 1 0
209 2 0 0 0 0 0 2 0 0
211 8 1 1 4 0 0 2 0 0
213 4 1 1 1 0 0 1 1 1
216 1 0 0 0 0 0 1 0 0
218 6 0 0 3 0 0 2 0 0
219 4 1 1 2 0 0 2 1 1
225 3 1 1 1 0 0 0 0 0
234 7 1 1 2 0 0 2 0 0
238 8 0 0 3 0 0 5 0 0
239 3 1 1 2 0 0 1 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::from_raw_parts::h7c316d6330ede303
122 9 1 1 3 0 0 2 0 0
123 4 0 0 2 0 0 2 0 0
124 5 0 0 1 0 0 4 0 0
125 1 1 0 1 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::from_raw_parts::hb22f41dfa37c0f1a
122 11 1 1 3 0 0 4 0 0
123 4 0 0 2 0 0 2 0 0
124 5 0 0 1 0 0 4 0 0
125 1 0 0 1 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::new::h088f3acd593db6b9
58 20 1 1 6 0 0 6 0 0
61 10 0 0 2 0 0 4 1 1
64 2 0 0 0 0 0 2 0 0
68 8 0 0 4 0 0 4 0 0
69 12 1 1 0 0 0 8 0 0
70 2 0 0 2 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::h0668b60c3c509452
143 27 2 2 9 0 0 9 1 0
144 9 0 0 3 0 0 6 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::h40be63251b8335e5
143 18441 1 0 6147 0 0 6147 0 0
144 10245 2 1 6147 1 0 4098 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::h76c801fc215b82e1
143 28672 2 2 10240 0 0 8192 0 0
144 18432 0 0 10240 0 0 8192 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::h9204c57eaf67cfdb
143 14343 1 1 4098 0 0 4098 0 0
144 10245 0 0 6147 1 0 4098 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::h962c275818693b62
143 18 3 1 6 0 0 6 0 0
144 10 1 1 6 1 0 4 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::he57f49882a2f7e4f
143 24 1 1 8 0 0 4 0 0
144 20 0 0 12 1 0 8 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::hf54132bb41a0385c
143 27 1 1 9 0 0 9 0 0
144 15 1 1 9 0 0 6 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::reserve::hc365d865fdb9f25c
151 4 0 0 2 0 0 2 0 0
152 2 0 0 0 0 0 1 0 0
155 3 1 1 2 0 0 1 0 0
404 11 2 2 3 0 0 5 0 0
406 1 1 1 0 0 0 1 0 0
407 2 0 0 0 0 0 2 0 0
416 6 0 0 3 0 0 2 0 0
417 1 0 0 0 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::reserve::hdc9c2318f1e1dd6e
151 8192 1 1 4096 0 0 4096 0 0
152 4096 0 0 0 0 0 2048 0 0
155 6144 0 0 4096 0 0 2048 0 0
404 30720 3 3 10240 0 0 14336 0 0
406 4096 0 0 0 0 0 4096 0 0
407 4096 0 0 0 0 0 4096 0 0
416 20480 1 1 10240 0 0 6144 0 0
417 2048 0 0 0 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h3cafe845a7b03fcf
89 13 2 2 4 0 0 5 0 0
91 3 0 0 0 0 0 2 0 0
93 9 0 0 2 0 0 3 0 0
94 3 1 1 2 0 0 1 0 0
97 1 0 0 0 0 0 0 0 0
100 2 0 0 0 0 0 2 0 0
101 4 0 0 2 0 0 2 0 0
102 7 1 1 2 0 0 2 0 0
105 2 0 0 1 0 0 1 0 0
108 4 0 0 2 0 0 2 0 0
109 5 0 0 1 0 0 4 0 0
110 1 0 0 1 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h40fa0aa3235dbffd
89 7 1 1 3 0 0 1 0 0
91 3 0 0 0 0 0 2 0 0
93 9 1 1 2 0 0 3 0 0
94 1 0 0 1 0 0 0 0 0
97 1 0 0 0 0 0 0 0 0
100 2 0 0 0 0 0 2 0 0
101 4 1 1 2 0 0 2 0 0
102 1 0 0 1 0 0 0 0 0
105 2 0 0 1 0 0 1 0 0
108 2 0 0 2 0 0 0 0 0
109 2 0 0 1 0 0 1 0 0
110 1 0 0 1 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h500563b1609918cb
89 8 1 0 2 0 0 2 0 0
91 6 0 0 0 0 0 4 1 0
93 10 0 0 4 0 0 2 0 0
94 6 0 0 4 0 0 2 0 0
97 2 0 0 0 0 0 0 0 0
100 4 0 0 0 0 0 4 0 0
101 2 0 0 2 0 0 0 0 0
102 4 2 1 2 0 0 2 0 0
105 2 0 0 2 0 0 0 0 0
108 8 2 0 4 0 0 4 0 0
109 10 0 0 2 0 0 8 0 0
110 2 0 0 2 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h6408be4d7781f1a8
89 9 1 1 1 0 0 4 0 0
91 2 0 0 0 0 0 2 0 0
94 1 0 0 1 0 0 0 0 0
97 1 0 0 0 0 0 0 0 0
